2
100 60
1.5982042648709314	0.2881355932203389	1.408226089815449	0.5205479452054794	1.0
1.6341189674523005	0.2881355932203389	1.4286356648674818	0.5205479452054794	1.0
1.6700336700336695	0.2881355932203389	1.4490452399195142	0.5205479452054794	1.0
1.705948372615039	0.2881355932203389	1.469454814971547	0.5205479452054794	1.0
1.7418630751964082	0.2881355932203389	1.4898643900235793	0.5205479452054794	1.0
1.7777777777777777	0.2881355932203389	1.510273965075612	0.5205479452054794	1.0
-1.7777777777777777	0.3220338983050848	-0.5195852458597191	0.5391705069124424	1.0
-1.7418630751964084	0.3220338983050848	-0.4989875641251792	0.5391705069124424	1.0
-1.7059483726150393	0.3220338983050848	-0.4783898823906395	0.5391705069124424	1.0
-1.67003367003367	0.3220338983050848	-0.4577922006560997	0.5391705069124424	1.0
-1.6341189674523007	0.3220338983050848	-0.43719451892155997	0.5391705069124424	1.0
-1.5982042648709314	0.3220338983050848	-0.41659683718702006	0.5391705069124424	1.0
-1.5622895622895623	0.3220338983050848	-0.3959991554524804	0.5391705069124424	1.0
-1.526374859708193	0.3220338983050848	-0.3754014737179406	0.5391705069124424	1.0
-1.4904601571268237	0.3220338983050848	-0.3548037919834008	0.5391705069124424	1.0
-1.4545454545454546	0.3220338983050848	-0.33420611024886115	0.5391705069124424	1.0
-1.4186307519640853	0.3220338983050848	-0.31360842851432136	0.5391705069124424	1.0
-1.382716049382716	0.3220338983050848	-0.29301074677978145	0.5391705069124424	1.0
-1.3468013468013469	0.3220338983050848	-0.27241306504524176	0.5391705069124424	1.0
-1.3108866442199776	0.3220338983050848	-0.25181538331070197	0.5391705069124424	1.0
-1.2749719416386083	0.3220338983050848	-0.2312177015761622	0.5391705069124424	1.0
-1.239057239057239	0.3220338983050848	-0.2106200198416223	0.5391705069124424	1.0
-1.2031425364758697	0.3220338983050848	-0.1900223381070825	0.5391705069124424	1.0
-1.1672278338945006	0.3220338983050848	-0.16942465637254284	0.5391705069124424	1.0
-1.1313131313131313	0.3220338983050848	-0.14882697463800304	0.5391705069124424	1.0
-1.095398428731762	0.3220338983050848	-0.12822929290346327	0.5391705069124424	1.0
-1.0594837261503929	0.3220338983050848	-0.1076316111689236	0.5391705069124424	1.0
-1.0235690235690236	0.3220338983050848	-0.08703392943438369	0.5391705069124424	1.0
-0.9876543209876543	0.3220338983050848	-0.06643624769984391	0.5391705069124424	1.0
-0.9517396184062851	0.3220338983050848	-0.04583856596530412	0.5391705069124424	1.0
-0.9158249158249159	0.3220338983050848	-0.02524088423076445	0.5391705069124424	1.0
-0.8799102132435466	0.3220338983050848	-0.004643202496224664	0.5391705069124424	1.0
-0.8439955106621774	0.3220338983050848	0.015954479238315125	0.5391705069124424	1.0
-0.8080808080808081	0.3220338983050848	0.03655216097285497	0.5391705069124424	1.0
-0.7721661054994389	0.3220338983050848	0.0571498427073947	0.5391705069124424	1.0
-0.7362514029180696	0.3220338983050848	0.07774752444193454	0.5391705069124424	1.0
-0.7003367003367003	0.3220338983050848	0.09834520617647433	0.5391705069124424	1.0
-0.6644219977553312	0.3220338983050848	0.118942887911014	0.5391705069124424	1.0
-0.6285072951739619	0.3220338983050848	0.13954056964555384	0.5391705069124424	1.0
-0.5925925925925926	0.3220338983050848	0.16013825138009363	0.5391705069124424	1.0
-0.5566778900112235	0.3220338983050848	0.18073593311463337	0.5391705069124424	1.0
-0.5207631874298542	0.3220338983050848	0.20133361484917314	0.5391705069124424	1.0
-0.48484848484848486	0.3220338983050848	0.221931296583713	0.5391705069124424	1.0
-0.44893378226711556	0.3220338983050848	0.2425289783182528	0.5391705069124424	1.0
-0.41301907968574647	0.3220338983050848	0.26312666005279245	0.5391705069124424	1.0
-0.37710437710437716	0.3220338983050848	0.28372434178733225	0.5391705069124424	1.0
-0.34118967452300786	0.3220338983050848	0.3043220235218721	0.5391705069124424	1.0
-0.3052749719416388	0.3220338983050848	0.3249197052564118	0.5391705069124424	1.0
-0.26936026936026947	0.3220338983050848	0.3455173869909516	0.5391705069124424	1.0
-0.23344556677890016	0.3220338983050848	0.3661150687254914	0.5391705069124424	1.0
-0.19753086419753085	0.3220338983050848	0.38671275046003123	0.5391705069124424	1.0
-0.16161616161616177	0.3220338983050848	0.4073104321945709	0.5391705069124424	1.0
-0.12570145903479246	0.3220338983050848	0.42790811392911077	0.5391705069124424	1.0
-0.08978675645342316	0.3220338983050848	0.4485057956636505	0.5391705069124424	1.0
-0.05387205387205407	0.3220338983050848	0.4691034773981902	0.5391705069124424	1.0
-0.017957351290684764	0.3220338983050848	0.48970115913273005	0.5391705069124424	1.0
0.017957351290684542	0.3220338983050848	0.5102988408672698	0.5391705069124424	1.0
0.05387205387205385	0.3220338983050848	0.5308965226018096	0.5391705069124424	1.0
0.08978675645342293	0.3220338983050848	0.5514942043363493	0.5391705069124424	1.0
0.12570145903479224	0.3220338983050848	0.5720918860708891	0.5391705069124424	1.0
0.16161616161616155	0.3220338983050848	0.5926895678054289	0.5391705069124424	1.0
0.19753086419753085	0.3220338983050848	0.6132872495399688	0.5391705069124424	1.0
0.23344556677889994	0.3220338983050848	0.6338849312745085	0.5391705069124424	1.0
0.269360269360269	0.3220338983050848	0.6544826130090482	0.5391705069124424	1.0
0.30527497194163855	0.3220338983050848	0.6750802947435881	0.5391705069124424	1.0
0.34118967452300764	0.3220338983050848	0.6956779764781279	0.5391705069124424	1.0
0.37710437710437716	0.3220338983050848	0.7162756582126678	0.5391705069124424	1.0
0.41301907968574625	0.3220338983050848	0.7368733399472074	0.5391705069124424	1.0
0.44893378226711533	0.3220338983050848	0.7574710216817471	0.5391705069124424	1.0
0.48484848484848486	0.3220338983050848	0.778068703416287	0.5391705069124424	1.0
0.520763187429854	0.3220338983050848	0.7986663851508268	0.5391705069124424	1.0
0.556677890011223	0.3220338983050848	0.8192640668853663	0.5391705069124424	1.0
0.5925925925925926	0.3220338983050848	0.8398617486199064	0.5391705069124424	1.0
0.6285072951739616	0.3220338983050848	0.860459430354446	0.5391705069124424	1.0
0.6644219977553307	0.3220338983050848	0.8810571120889857	0.5391705069124424	1.0
0.7003367003367003	0.3220338983050848	0.9016547938235258	0.5391705069124424	1.0
0.7362514029180693	0.3220338983050848	0.9222524755580652	0.5391705069124424	1.0
0.7721661054994389	0.3220338983050848	0.9428501572926054	0.5391705069124424	1.0
0.808080808080808	0.3220338983050848	0.9634478390271449	0.5391705069124424	1.0
0.843995510662177	0.3220338983050848	0.9840455207616846	0.5391705069124424	1.0
0.8799102132435466	0.3220338983050848	1.0046432024962246	0.5391705069124424	1.0
0.9158249158249157	0.3220338983050848	1.0252408842307643	0.5391705069124424	1.0
0.9517396184062847	0.3220338983050848	1.045838565965304	0.5391705069124424	1.0
0.9876543209876543	0.3220338983050848	1.066436247699844	0.5391705069124424	1.0
1.0235690235690234	0.3220338983050848	1.0870339294343836	0.5391705069124424	1.0
1.0594837261503924	0.3220338983050848	1.107631611168923	0.5391705069124424	1.0
1.095398428731762	0.3220338983050848	1.1282292929034632	0.5391705069124424	1.0
1.131313131313131	0.3220338983050848	1.1488269746380029	0.5391705069124424	1.0
1.1672278338945001	0.3220338983050848	1.1694246563725428	0.5391705069124424	1.0
1.2031425364758697	0.3220338983050848	1.1900223381070825	0.5391705069124424	1.0
1.2390572390572387	0.3220338983050848	1.2106200198416224	0.5391705069124424	1.0
1.2749719416386083	0.3220338983050848	1.2312177015761623	0.5391705069124424	1.0
1.3108866442199774	0.3220338983050848	1.251815383310702	0.5391705069124424	1.0
1.3468013468013464	0.3220338983050848	1.2724130650452414	0.5391705069124424	1.0
1.382716049382716	0.3220338983050848	1.2930107467797813	0.5391705069124424	1.0
1.418630751964085	0.3220338983050848	1.313608428514321	0.5391705069124424	1.0
1.4545454545454541	0.3220338983050848	1.334206110248861	0.5391705069124424	1.0
1.4904601571268237	0.3220338983050848	1.3548037919834008	0.5391705069124424	1.0
1.5263748597081928	0.3220338983050848	1.3754014737179405	0.5391705069124424	1.0
1.5622895622895618	0.3220338983050848	1.3959991554524802	0.5391705069124424	1.0
1.5982042648709314	0.3220338983050848	1.4165968371870201	0.5391705069124424	1.0
1.6341189674523005	0.3220338983050848	1.4371945189215598	0.5391705069124424	1.0
1.6700336700336695	0.3220338983050848	1.4577922006560995	0.5391705069124424	1.0
1.705948372615039	0.3220338983050848	1.4783898823906392	0.5391705069124424	1.0
1.7418630751964082	0.3220338983050848	1.498987564125179	0.5391705069124424	1.0
1.7777777777777777	0.3220338983050848	1.519585245859719	0.5391705069124424	1.0
-1.7777777777777777	0.35593220338983045	-0.5290697597746932	0.5581395348837209	1.0
-1.7418630751964084	0.35593220338983045	-0.5082804716984366	0.5581395348837209	1.0
-1.7059483726150393	0.35593220338983045	-0.48749118362218036	0.5581395348837209	1.0
-1.67003367003367	0.35593220338983045	-0.4667018955459239	0.5581395348837209	1.0
-1.6341189674523007	0.35593220338983045	-0.4459126074696675	0.5581395348837209	1.0
-1.5982042648709314	0.35593220338983045	-0.4251233193934109	0.5581395348837209	1.0
-1.5622895622895623	0.35593220338983045	-0.4043340313171546	0.5581395348837209	1.0
-1.526374859708193	0.35593220338983045	-0.38354474324089816	0.5581395348837209	1.0
-1.4904601571268237	0.35593220338983045	-0.3627554551646417	0.5581395348837209	1.0
-1.4545454545454546	0.35593220338983045	-0.3419661670883854	0.5581395348837209	1.0
-1.4186307519640853	0.35593220338983045	-0.321176879012129	0.5581395348837209	1.0
-1.382716049382716	0.35593220338983045	-0.3003875909358724	0.5581395348837209	1.0
-1.3468013468013469	0.35593220338983045	-0.2795983028596161	0.5581395348837209	1.0
-1.3108866442199776	0.35593220338983045	-0.25880901478335966	0.5581395348837209	1.0
-1.2749719416386083	0.35593220338983045	-0.23801972670710322	0.5581395348837209	1.0
-1.239057239057239	0.35593220338983045	-0.21723043863084668	0.5581395348837209	1.0
-1.2031425364758697	0.35593220338983045	-0.19644115055459024	0.5581395348837209	1.0
-1.1672278338945006	0.35593220338983045	-0.17565186247833392	0.5581395348837209	1.0
-1.1313131313131313	0.35593220338983045	-0.15486257440207749	0.5581395348837209	1.0
-1.095398428731762	0.35593220338983045	-0.13407328632582105	0.5581395348837209	1.0
-1.0594837261503929	0.35593220338983045	-0.11328399824956474	0.5581395348837209	1.0
-1.0235690235690236	0.35593220338983045	-0.09249471017330818	0.5581395348837209	1.0
-0.9876543209876543	0.35593220338983045	-0.07170542209705175	0.5581395348837209	1.0
-0.9517396184062851	0.35593220338983045	-0.050916134020795305	0.5581395348837209	1.0
-0.9158249158249159	0.35593220338983045	-0.03012684594453899	0.5581395348837209	1.0
-0.8799102132435466	0.35593220338983045	-0.009337557868282555	0.5581395348837209	1.0
-0.8439955106621774	0.35593220338983045	0.011451730207973881	0.5581395348837209	1.0
-0.8080808080808081	0.35593220338983045	0.03224101828423038	0.5581395348837209	1.0
-0.7721661054994389	0.35593220338983045	0.05303030636048675	0.5581395348837209	1.0
-0.7362514029180696	0.35593220338983045	0.07381959443674325	0.5581395348837209	1.0
-0.7003367003367003	0.35593220338983045	0.09460888251299969	0.5581395348837209	1.0
-0.6644219977553312	0.35593220338983045	0.115398170589256	0.5581395348837209	1.0
-0.6285072951739619	0.35593220338983045	0.1361874586655125	0.5581395348837209	1.0
-0.5925925925925926	0.35593220338983045	0.15697674674176892	0.5581395348837209	1.0
-0.5566778900112235	0.35593220338983045	0.1777660348180253	0.5581395348837209	1.0
-0.5207631874298542	0.35593220338983045	0.19855532289428174	0.5581395348837209	1.0
-0.48484848484848486	0.35593220338983045	0.21934461097053823	0.5581395348837209	1.0
-0.44893378226711556	0.35593220338983045	0.24013389904679466	0.5581395348837209	1.0
-0.41301907968574647	0.35593220338983045	0.260923187123051	0.5581395348837209	1.0
-0.37710437710437716	0.35593220338983045	0.2817124751993074	0.5581395348837209	1.0
-0.34118967452300786	0.35593220338983045	0.30250176327556394	0.5581395348837209	1.0
-0.3052749719416388	0.35593220338983045	0.3232910513518203	0.5581395348837209	1.0
-0.26936026936026947	0.35593220338983045	0.34408033942807675	0.5581395348837209	1.0
-0.23344556677890016	0.35593220338983045	0.36486962750433316	0.5581395348837209	1.0
-0.19753086419753085	0.35593220338983045	0.3856589155805897	0.5581395348837209	1.0
-0.16161616161616177	0.35593220338983045	0.406448203656846	0.5581395348837209	1.0
-0.12570145903479246	0.35593220338983045	0.4272374917331025	0.5581395348837209	1.0
-0.08978675645342316	0.35593220338983045	0.4480267798093589	0.5581395348837209	1.0
-0.05387205387205407	0.35593220338983045	0.46881606788561525	0.5581395348837209	1.0
-0.017957351290684764	0.35593220338983045	0.4896053559618717	0.5581395348837209	1.0
0.017957351290684542	0.35593220338983045	0.5103946440381282	0.5581395348837209	1.0
0.05387205387205385	0.35593220338983045	0.5311839321143846	0.5581395348837209	1.0
0.08978675645342293	0.35593220338983045	0.551973220190641	0.5581395348837209	1.0
0.12570145903479224	0.35593220338983045	0.5727625082668975	0.5581395348837209	1.0
0.16161616161616155	0.35593220338983045	0.5935517963431538	0.5581395348837209	1.0
0.19753086419753085	0.35593220338983045	0.6143410844194104	0.5581395348837209	1.0
0.23344556677889994	0.35593220338983045	0.6351303724956667	0.5581395348837209	1.0
0.269360269360269	0.35593220338983045	0.6559196605719231	0.5581395348837209	1.0
0.30527497194163855	0.35593220338983045	0.6767089486481795	0.5581395348837209	1.0
0.34118967452300764	0.35593220338983045	0.697498236724436	0.5581395348837209	1.0
0.37710437710437716	0.35593220338983045	0.7182875248006926	0.5581395348837209	1.0
0.41301907968574625	0.35593220338983045	0.7390768128769489	0.5581395348837209	1.0
0.44893378226711533	0.35593220338983045	0.7598661009532052	0.5581395348837209	1.0
0.48484848484848486	0.35593220338983045	0.7806553890294617	0.5581395348837209	1.0
0.520763187429854	0.35593220338983045	0.8014446771057182	0.5581395348837209	1.0
0.556677890011223	0.35593220338983045	0.8222339651819743	0.5581395348837209	1.0
0.5925925925925926	0.35593220338983045	0.843023253258231	0.5581395348837209	1.0
0.6285072951739616	0.35593220338983045	0.8638125413344874	0.5581395348837209	1.0
0.6644219977553307	0.35593220338983045	0.8846018294107437	0.5581395348837209	1.0
0.7003367003367003	0.35593220338983045	0.9053911174870004	0.5581395348837209	1.0
0.7362514029180693	0.35593220338983045	0.9261804055632565	0.5581395348837209	1.0
0.7721661054994389	0.35593220338983045	0.9469696936395132	0.5581395348837209	1.0
0.808080808080808	0.35593220338983045	0.9677589817157696	0.5581395348837209	1.0
0.843995510662177	0.35593220338983045	0.9885482697920259	0.5581395348837209	1.0
0.8799102132435466	0.35593220338983045	1.0093375578682826	0.5581395348837209	1.0
0.9158249158249157	0.35593220338983045	1.0301268459445387	0.5581395348837209	1.0
0.9517396184062847	0.35593220338983045	1.050916134020795	0.5581395348837209	1.0
0.9876543209876543	0.35593220338983045	1.0717054220970517	0.5581395348837209	1.0
1.0235690235690234	0.35593220338983045	1.092494710173308	0.5581395348837209	1.0
1.0594837261503924	0.35593220338983045	1.1132839982495646	0.5581395348837209	1.0
1.095398428731762	0.35593220338983045	1.1340732863258212	0.5581395348837209	1.0
1.131313131313131	0.35593220338983045	1.1548625744020773	0.5581395348837209	1.0
1.1672278338945001	0.35593220338983045	1.1756518624783336	0.5581395348837209	1.0
1.2031425364758697	0.35593220338983045	1.1964411505545902	0.5581395348837209	1.0
1.2390572390572387	0.35593220338983045	1.2172304386308463	0.5581395348837209	1.0
1.2749719416386083	0.35593220338983045	1.2380197267071031	0.5581395348837209	1.0
1.3108866442199774	0.35593220338983045	1.2588090147833595	0.5581395348837209	1.0
1.3468013468013464	0.35593220338983045	1.279598302859616	0.5581395348837209	1.0
1.382716049382716	0.35593220338983045	1.3003875909358724	0.5581395348837209	1.0
1.418630751964085	0.35593220338983045	1.3211768790121288	0.5581395348837209	1.0
1.4545454545454541	0.35593220338983045	1.3419661670883851	0.5581395348837209	1.0
1.4904601571268237	0.35593220338983045	1.3627554551646417	0.5581395348837209	1.0
1.5263748597081928	0.35593220338983045	1.3835447432408978	0.5581395348837209	1.0
1.5622895622895618	0.35593220338983045	1.4043340313171544	0.5581395348837209	1.0
1.5982042648709314	0.35593220338983045	1.4251233193934107	0.5581395348837209	1.0
1.6341189674523005	0.35593220338983045	1.4459126074696675	0.5581395348837209	1.0
1.6700336700336695	0.35593220338983045	1.4667018955459237	0.5581395348837209	1.0
1.705948372615039	0.35593220338983045	1.4874911836221802	0.5581395348837209	1.0
1.7418630751964082	0.35593220338983045	1.5082804716984366	0.5581395348837209	1.0
1.7777777777777777	0.35593220338983045	1.5290697597746932	0.5581395348837209	1.0
